root@srv1609330:/opt/ayyappan-source# # 2. See why the API crashed
pm2 logs ayyappan-api --lines 30
[TAILING] Tailing last 30 lines for [ayyappan-api] process (change the value with --lines option)
/root/.pm2/logs/ayyappan-api-out-42.log last 30 lines:
42|ayyappa | 1785744966475,"pid":3822956,"hostname":"srv1609330","req":{"id":16,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":200},"responseTime":37,"msg":"request completed"}
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
42|ayyappan-api  | error: must be owner of table sessions
42|ayyappan-api  |     at <anonymous> (/node_modules/.pnpm/pg@8.22.0/node_modules/pg/lib/client.js:652:17)
42|ayyappan-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
42|ayyappan-api  |     at async bootstrapSessionsTable (/opt/ayyappan-api/src/lib/bootstrap.ts:26:5)
42|ayyappan-api  |     at async <anonymous> (/opt/ayyappan-api/src/index.ts:20:1) {
42|ayyappan-api  |   length: 91,
42|ayyappan-api  |   severity: 'ERROR',
42|ayyappan-api  |   code: '42501',
42|ayyappan-api  |   detail: undefined,
42|ayyappan-api  |   hint: undefined,
42|ayyappan-api  |   position: undefined,
42|ayyappan-api  |   internalPosition: undefined,
42|ayyappan-api  |   internalQuery: undefined,
42|ayyappan-api  |   where: undefined,
42|ayyappan-api  |   schema: undefined,
42|ayyappan-api  |   table: undefined,
42|ayyappan-api  |   column: undefined,
42|ayyappan-api  |   dataType: undefined,
42|ayyappan-api  |   constraint: undefined,
42|ayyappan-api  |   file: 'aclchk.c',
42|ayyappan-api  |   line: '2950',
42|ayyappan-api  |   routine: 'aclcheck_error'
42|ayyappan-api  | }
